  R1  LptrVar                  

  NO   COPYTIME

   0 0.00000729 | *******************************************************************
   1 0.00000315 | ****************************
   2 0.00000313 | ****************************
   3 0.00000305 | ****************************
   4 0.00000310 | ****************************
   5 0.00000344 | *******************************
   6 0.00000310 | ****************************
   7 0.00000315 | ****************************
   8 0.00000275 | *************************
   9 0.00000185 | ****************
  10 0.00000109 | **********
  11 0.00000000 | 
